AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
-42.09197,-8.467251E-14,2.02765338E+09,-2.71938118E+23,3.615312E+12,-2536163.75,-0.0222510174,5.73089871E-15,2.32887687E-05,0.00525547843,-1.09882986E+18,-1.553717E-24,9.920884E-13,2.92486612E+20,1.04790642E-22,-3.1408E-24,-1.533224E+11,599732115,-1860954172,1471691864,-1761927338,-1911315474,-923639073,2.9071221021252328E+43,-1.8250771959257954E+291,118025117,-2.70275015E+13,5435.503,7.057646E-09,<?,2097665744,955740232,-2034865893,-185526724,-1843139751,-1372098099
-42.09197,-8.467251E-14,2.02765338E+09,-2.71938118E+23,3.615312E+12,-2536163.75,-0.0222510174,5.73089871E-15,2.32887687E-05,0.00525547843,-1.09882986E+18,-1.553717E-24,9.920884E-13,2.92486612E+20,1.04790642E-22,-3.1408E-24,-1.533224E+11,599732115,-1860954172,1471691864,-1761927338,-1911315474,-923639073,2.9071221021252328E+43,-1.8250771959257954E+291,118025117,-2.70275015E+13,5435.503,7.057646E-09,<?,2097665744,955740232,-2034865893,-185526724,-1843139751,-1372098099
-2.29021362E-27,0.474287271,-0.170983791,8.870809E-06,-2.60094587E-34,-0.000227983037,-1.98865456E+24,-3.2394876E+38,-9.997771E+37,3.52230933E-09,8.40938E+23,-4.537321E-19,1.04401954E-28,-1.42416722E+38,0.00192630326,-1.1103967E-13,7.071838E+24,-1088940484,-1490060439,-1414461220,-343461751,-1173265998,-1560635240,-9.64388429290656E+109,1.9858184216835923E+244,-81646056,-1.51453945E+12,30.8820858,-8.9772145E-17,u,1401872973,-327361981,1839939019,1772199610,-1059586443,180968327
-6.74748925E+25,-2.40555339E-17,955860032,-1.07796968E+14,1.89841321E-18,0.000165299643,-6.62154041E+25,-1.13202082E+18,2.36465921E-38,-1.315106E-08,4.306749E+37,-2.74983548E+31,6.69721237E+21,1.4269473E-19,6.19418267E+28,-1.34071206E-06,1.3249292E-18,350011924,-1356506446,389787219,1755998056,336009126,-722608235,4.2926319024378876E+265,4.3977347034586377E+292,1707964753,4.44001E-22,3.81967729E+10,2.60184578E-07,?,130619948,-598621031,113061000,482511718,1961527313,-1698622997
4.36512351E-31,-2.64131E-38,3.86278534E-15,1.5737989E-24,-1.02903506E+28,4.71305141E+36,-6.910963E-18,-513891.656,3.12873758E+18,-3.48488544E-10,-8.668009E+20,5.65577857E-34,-2.657774E+31,2.07279324E-22,-2.045958E-35,-7.23956446E+35,-1.919273E+26,1437570394,-472951488,1081180080,-1141246276,1945110340,-686353868,1.0420943925685891E+47,-1.1816853998061144E-295,-949315899,-7.057781E+15,8.09620654E-14,376150.563,}?,1895374454,1819027661,-223222457,-1649578669,599281832,-1724119694
3.3659138E+21,-5.94651332E+23,-5.721417E-06,-4.8812517E-06,-2.74708916E-33,-1.32255584E+37,-2.35056672E-16,-1.82591187E-15,3.504752E+20,3.17337323E-10,-4.526497E+34,3.20271287E+16,13882.1338,0.09998274,-0.0006302795,2.96914077E-34,-3.60166549E-17,-1418444494,-339397495,-1392826841,941370780,-857293511,134896177,-7.1067679407685258E+197,-2.5634550231641378E-247,823517694,8.590659E-18,0.000393958559,-2.66464888E+14,6k,590632533,1564545314,-1950034939,1355700736,-674506428,691387350
-0.00085553294,30262766,7801.03662,1.44339548E+13,8.51917548E-17,1.47193706E+38,-7.995185E-15,-6.545997E-36,3.816411E+22,-1.1447443E-09,8.598801E-29,-9.96119E-13,-1.77186541E-24,1.14531211E+19,-7.485959E+28,3.22160028E-27,7.855568E+17,3730697,-222686254,411421854,-1254136709,651981613,989700399,-6.75606205219407E-259,-8.7865013982974322E-204,-1698616266,1.18158066E+27,1890623.75,8.218498E+23,??,-680489420,1293351800,618054594,66012845,-1948359712,-1188204231
-6.380407E+17,1.35731473E-13,8.155821E-21,-5.23021E-26,-4.663479E+29,-9.129032,1.04289522E+20,3.43608868E+29,-10.89028,-2.864799E-11,1.880755E+32,-9.662359,2.80100684E-14,1.68930792E+16,6.12663939E-36,7.55475943E+15,3.79324562E-15,1091289168,660934240,1102814715,143520719,-2050661685,1026020557,5.2792060152725663E+139,-5.1196637501755539E-170,-60929621,4.03570982E-14,9.609103E-19,1.13197934E+36,??,1084265086,-583966804,281705345,-2066077286,984361846,-1196923200
1.7180767E-38,6.1313666E-34,-1.56852648E+34,-9.782673E+13,-0.08802633,2.34695153E-36,6.97270062E-25,3.866086E+16,1.16030862E-20,-4.83267635E-14,-3.65427333E+15,-9.18136753E+13,-2.85493352E-05,6.672322E+12,2.443724E-22,-3.68884522E-20,-2.24710477E+30,-2116119914,1527778029,1794141529,1557954851,-441560727,1095894891,2.9149801993297491E-89,-4.33450654066858E-141,1593468448,-5.835883E+23,-2.36017963E+35,-1.32123474E-29,@?,-1445882169,1833681887,-71486399,96734343,-377752820,-1222419641
1.2638026E+14,3.53562723E+27,-1.84425249E-34,2.84207048E+32,6.48700855E+14,-6.297459E-36,9.27790733E-23,0.000140184609,1.33824878E-18,1.780965E-13,-7.83583555E+29,1.15810224E-14,1.54718023E-32,7.52322545E+32,2.99808113E+10,-1.6492337E-12,-4.16084322E-13,-677167506,1644554550,-696576816,-637552637,1050937181,1917144681,-8.4064745543688854E+71,-9.48326845228315E-93,-928599720,7.45912E-10,9.873232E-33,4.10121027E-20,?0,1561120423,1562422325,-1798298626,-1209665484,-1668383576,1192956330
-8.111024E-12,-1.73759021E+11,2.761793E-25,7.293254E-27,-1.93092545E+31,7.34289938E-35,3.09507761E-21,1.99864221E-24,3.81208336E-17,-6.515437E-13,1.43104609E-33,1.61120927E+35,2.36276167E+17,-2.97977317E-24,-8.042021E-36,-1.93134947E-05,3.579697E+22,761785157,1794885759,1107671879,1428353250,-1751466414,-1539860890,5.8600272747839567E+222,-3.1156290709713596E-49,827456656,1.06381268E+35,4.741819E-23,-1.15214435E-10,??,273090182,1324717707,786567867,1778836960,1352664644,-703281394
